true_labels,predictions,mse,anomalies
0.0,0.32515275,4.7741094,0
0.0,0.3210948,4.7208967,0
0.0,0.33947402,4.1599083,0
0.0,0.31877303,4.1875763,0
0.0,0.33212417,4.1065702,0
0.0,0.31322452,4.3066444,0
0.0,0.35221544,4.120869,0
0.0,0.3121141,3.8443727,0
0.0,0.3142187,3.5436497,0
0.0,0.29604998,3.4945014,0
0.0,0.32990494,3.6995716,0
0.0,0.30571502,3.5991142,0
0.0,0.3193593,3.5628061,0
0.0,0.30490282,3.6091561,0
0.0,0.33827525,3.807889,0
0.0,0.3164117,4.1427293,0
0.0,0.34679216,4.0716963,0
0.0,0.31340417,3.9960446,0
0.0,0.35802534,3.7071383,0
0.0,0.34936067,3.6884584,0
0.0,0.3855481,3.6319652,0
0.0,0.35454455,3.5182657,0
0.0,0.389047,3.433807,0
0.0,0.37228194,3.3409588,0
0.0,0.4015987,3.2700963,0
0.0,0.37572858,3.324329,0
0.0,0.42062983,3.289906,0
0.0,0.39778093,3.105197,0
0.0,0.43291205,3.1195796,0
0.0,0.4074505,3.0794387,0
0.0,0.46727663,2.9847212,0
0.0,0.44311324,2.7469707,0
0.0,0.46868077,2.637817,0
0.0,0.4091842,2.8394501,0
0.0,0.4534934,2.6748478,0
0.0,0.42178833,2.7174277,0
0.0,0.4354499,2.7403555,0
0.0,0.39186883,2.6305525,0
0.0,0.42482495,2.6029894,0
0.0,0.3987724,2.76411,0
0.0,0.4153811,2.7191095,0
0.0,0.38746428,2.8065898,0
0.0,0.41272026,2.5105176,0
0.0,0.37675187,2.3195295,0
0.0,0.38620353,2.2878268,0
0.0,0.35913906,2.3459148,0
0.0,0.3751966,2.3443174,0
0.0,0.35096517,2.1089587,0
0.0,0.35887584,2.1042533,0
0.0,0.3555054,2.19332,0
0.0,0.35151768,2.202137,0
0.0,0.354249,2.235314,0
0.0,0.34726027,2.1421804,0
0.0,0.35469678,2.0405588,0
0.0,0.35240802,2.057684,0
0.0,0.37063804,2.0637097,0
0.0,0.38243523,2.0541868,0
0.0,0.40910804,2.0215292,0
0.0,0.39294443,1.6272818,0
0.0,0.39257798,1.6286237,0
0.0,0.40456194,1.5714867,0
0.0,0.41182214,1.552733,0
0.0,0.399809,1.4943273,0
0.0,0.41100267,1.5614023,0
0.0,0.42141697,1.5217884,0
0.0,0.43544874,1.7173221,0
0.0,0.42743006,1.8087734,0
0.0,0.43879482,2.141173,0
0.0,0.46762004,2.0901017,0
0.0,0.50029117,2.0993083,0
0.0,0.50141126,2.0863094,0
0.0,0.5140785,2.0153294,0
0.0,0.5105681,2.0169854,0
0.0,0.5349105,2.0776808,0
0.0,0.5387234,2.2049134,0
0.0,0.54076916,2.309031,0
0.0,0.55357486,2.284863,0
0.0,0.55752987,2.2911942,0
0.0,0.5388027,2.0096576,0
0.0,0.53084743,2.0948877,0
0.0,0.5377457,2.0913548,0
0.0,0.551246,2.0318844,0
0.0,0.55246794,2.1672316,0
0.0,0.5717027,2.1348732,0
0.0,0.5961736,2.1392357,0
0.0,0.61711854,2.0648208,0
0.0,0.62988937,2.0579658,0
0.0,0.6382915,2.0391855,0
0.0,0.64306694,2.0483909,0
0.0,0.6607935,2.1133504,0
0.0,0.6616014,2.115266,0
0.0,0.6637904,2.1869655,0
0.0,0.65173835,2.1672525,0
0.0,0.65762395,2.199095,0
0.0,0.66080636,2.1906867,0
0.0,0.65700334,2.0725946,0
0.0,0.66150504,2.1433768,0
0.0,0.6394921,1.8133956,0
0.0,0.62894106,1.8716137,0
0.0,0.62483865,1.5026088,0
0.0,0.6333481,1.5341841,0
0.0,0.6171106,1.4992797,0
0.0,0.63505787,1.5789526,0
0.0,0.63418704,1.5510077,0
0.0,0.657537,1.5763757,0
0.0,0.654114,1.4804058,0
0.0,0.6712159,1.3564789,0
0.0,0.64985055,1.2810687,0
0.0,0.6610874,1.4396665,0
0.0,0.6308303,1.4048263,0
0.0,0.6381683,1.4980403,0
0.0,0.6295792,1.4667213,0
0.0,0.65218395,1.4582446,0
0.0,0.6188427,1.4423082,0
0.0,0.6482201,1.4616799,0
0.0,0.63320225,1.3846663,0
0.0,0.6517838,1.7023387,0
0.0,0.61558324,1.709559,0
0.0,0.62233,1.9348192,0
0.0,0.6201705,1.9355385,0
0.0,0.64913595,1.9676962,0
0.0,0.62215626,1.9659712,0
0.0,0.63697743,2.196135,0
0.0,0.6312476,2.0317965,0
0.0,0.677473,2.314621,0
0.0,0.6597008,2.336616,0
0.0,0.6812357,2.5464034,0
0.0,0.67512244,2.5452595,0
0.0,0.68715477,2.471685,0
0.0,0.64532006,2.4449162,0
0.0,0.65349513,2.415433,0
0.0,0.6413747,2.5416136,0
0.0,0.6550787,2.9427276,0
0.0,0.6375167,3.1038249,0
0.0,0.63503927,3.3153496,0
0.0,0.63121176,3.4067094,0
0.0,0.6189519,3.472268,0
0.0,0.59457105,3.4671953,0
0.0,0.5728453,3.468811,0
0.0,0.5754316,3.4620438,0
0.0,0.5894662,3.4602993,0
0.0,0.59802383,3.5376673,0
0.0,0.5911777,3.958538,0
0.0,0.58887076,3.8842473,0
0.0,0.5965011,4.0932455,0
0.0,0.594687,4.1088877,0
0.0,0.5853507,3.9567943,0
0.0,0.5818863,4.0322924,0
0.0,0.554746,3.8953285,0
0.0,0.5335928,3.9711914,0
0.0,0.5088274,3.9135752,0
0.0,0.50214165,4.1226025,0
0.0,0.48525208,4.2006145,0
0.0,0.48664808,4.127507,0
0.0,0.46123984,3.9017773,0
0.0,0.4637673,3.8903284,0
0.0,0.4646793,3.6535518,0
0.0,0.47893688,3.72639,0
0.0,0.45614466,3.5486395,0
0.0,0.4628365,4.0389147,0
0.0,0.47368076,4.099263,0
0.0,0.49131155,4.371241,0
0.0,0.49625856,4.5412216,0
0.0,0.5050264,4.4989424,0
0.0,0.4969137,4.013377,0
0.0,0.4834665,4.057643,0
0.0,0.49396002,3.7746735,0
0.0,0.4620485,4.1502156,0
0.0,0.46256545,4.0466905,0
0.0,0.4345332,4.141555,0
0.0,0.4449719,4.265226,0
0.0,0.4322048,4.2892075,0
0.0,0.45052052,4.143353,0
0.0,0.43642688,4.2747955,0
0.0,0.45057958,3.830508,0
0.0,0.42944795,3.901555,0
0.0,0.43999386,3.811624,0
0.0,0.43560466,4.071419,0
0.0,0.45787954,4.0405097,0
0.0,0.4349835,4.0087347,0
0.0,0.4358433,3.86449,0
0.0,0.4407536,3.8048198,0
0.0,0.49192938,3.7409368,0
0.0,0.4618841,3.6020255,0
0.0,0.4797804,3.5229993,0
0.0,0.46154338,3.5378525,0
0.0,0.518831,3.6531265,0
0.0,0.504431,3.85463,0
0.0,0.5184279,3.8387275,0
0.0,0.5133014,3.6886837,0
0.0,0.5426365,3.6309762,0
0.0,0.5426283,3.1189885,0
0.0,0.5543978,3.450933,0
0.0,0.5573733,3.2651646,0
0.0,0.579959,3.2947845,0
0.0,0.55425864,3.2385573,0
0.0,0.5494132,3.2470946,0
0.0,0.5490809,3.1902533,0
0.0,0.56213176,3.2296362,0
0.0,0.5295352,2.815024,0
0.0,0.53275543,2.840777,0
0.0,0.53031844,2.8171253,0
0.0,0.5537116,2.7660294,0
0.0,0.5283733,2.7789254,0
0.0,0.5432255,2.8233066,0
0.0,0.51726097,2.6461205,0
0.0,0.5507517,2.561648,0
0.0,0.5398028,2.5545492,0
0.0,0.57364666,2.435302,0
0.0,0.53926593,2.1817622,0
0.0,0.5681225,2.3838348,0
0.0,0.52630484,2.364472,0
0.0,0.5346194,2.940566,0
0.0,0.5253666,3.0379462,0
0.0,0.5349674,2.9625683,0
0.0,0.51681316,3.2766023,0
0.0,0.53669375,3.3197737,0
0.0,0.53702366,3.4601278,0
0.0,0.5356104,3.5961921,0
0.0,0.49725333,3.4474502,0
0.0,0.48285693,3.8326392,0
0.0,0.47616848,3.8850276,0
0.0,0.47882545,3.9330215,0
0.0,0.45334467,4.1973443,0
0.0,0.4570781,3.7587204,0
0.0,0.41811648,3.8018973,0
0.0,0.44336697,3.5380626,0
0.0,0.43393207,3.5180454,0
0.0,0.4401418,3.523323,0
0.0,0.4290806,3.4303305,0
0.0,0.41271886,3.4629734,0
0.0,0.40057424,3.4664407,0
0.0,0.3889951,3.5520008,0
0.0,0.40925735,3.665091,0
0.0,0.39515936,3.5707517,0
0.0,0.3967167,3.7462738,0
0.0,0.4064964,3.6738784,0
0.0,0.42719814,3.7811503,0
0.0,0.42374036,3.7360587,0
0.0,0.43132904,3.68213,0
0.0,0.4315615,3.8092985,0
0.0,0.46428365,3.905354,0
0.0,0.4763824,3.8016787,0
0.0,0.50391847,3.9209912,0
0.0,0.5133709,3.2520006,0
0.0,0.535514,3.2128882,0
0.0,0.5332267,3.1898293,0
0.0,0.5595197,2.85635,0
0.0,0.54756474,2.8437748,0
0.0,0.5798196,2.7591264,0
0.0,0.55561167,2.567969,0
0.0,0.5769801,2.584721,0
0.0,0.57232493,2.2959995,0
0.0,0.5959161,2.2350297,0
0.0,0.57653415,2.2458498,0
0.0,0.5697662,2.055681,0
0.0,0.5679881,2.0811672,0
0.0,0.57792765,1.9427831,0
0.0,0.58254063,2.1599348,0
0.0,0.57360923,2.1375554,0
0.0,0.57733774,2.367227,0
0.0,0.5798948,2.310428,0
0.0,0.59480065,2.2434845,0
0.0,0.5904021,2.3101664,0
0.0,0.5951375,2.3457475,0
0.0,0.5696632,2.2387996,0
0.0,0.58342427,2.333373,0
0.0,0.57905936,2.1679735,0
0.0,0.58130354,2.2737737,0
0.0,0.569149,2.1795144,0
0.0,0.5609008,2.255873,0
0.0,0.55669594,2.352404,0
0.0,0.57521796,2.2640138,0
0.0,0.5719522,2.1518216,0
0.0,0.5787363,2.0642152,0
0.0,0.56068796,1.9464498,0
0.0,0.58217466,1.9691966,0
0.0,0.6053115,1.8971703,0
0.0,0.6488671,1.8616086,0
0.0,0.65660733,1.865062,0
0.0,0.6871925,1.8171148,0
0.0,0.69298387,1.7964982,0
0.0,0.7023783,1.6715931,0
0.0,0.6656269,1.6441488,0
0.0,0.6759557,1.5741099,0
0.0,0.68204206,1.5916758,0
0.0,0.61796135,1.5555859,0
0.0,0.56990325,1.531249,0
0.0,0.57741714,1.6067512,0
0.0,0.5764171,1.6263728,0
0.0,0.51790327,1.5804515,0
0.0,0.5251768,1.6215355,0
0.0,0.55525035,1.3840332,0
0.0,0.5923984,1.5010751,0
0.0,0.5743171,1.5147436,0
0.0,0.6090289,1.451673,0
0.0,0.63597816,1.3409057,0
0.0,0.69454765,1.3439348,0
0.0,0.7132559,1.2466242,0
0.0,0.706128,1.2095405,0
0.0,0.70076036,1.2321675,0
0.0,0.68982494,1.2906169,0
0.0,0.57369834,1.1573534,0
0.0,0.57151276,1.0791011,0
0.0,0.54505736,1.1009061,0
0.0,0.59502274,1.315141,0
0.0,0.5743508,1.3080522,0
0.0,0.6313546,1.377553,0
0.0,0.6334821,1.4598784,0
0.0,0.6581968,1.5111965,0
0.0,0.64631087,1.6619618,0
0.0,0.6623653,2.1555495,0
0.0,0.65567046,2.1295304,0
0.0,0.6496543,2.5159984,0
0.0,0.6227338,2.5743997,0
0.0,0.6264219,2.6302552,0
0.0,0.6052854,2.6602478,0
0.0,0.6205366,2.7655778,0
0.0,0.59358895,2.7173433,0
0.0,0.5927832,2.7477584,0
0.0,0.5813035,2.6765018,0
0.0,0.53932256,2.6947558,0
0.0,0.5581285,2.5546403,0
0.0,0.5536161,2.5077167,0
0.0,0.5895282,2.5420365,0
0.0,0.55646586,2.4223611,0
0.0,0.56547374,2.4102864,0
0.0,0.55054826,2.4019394,0
0.0,0.6064305,2.4606214,0
0.0,0.56200236,2.4840224,0
0.0,0.5678276,2.4825172,0
0.0,0.51176935,2.6266038,0
0.0,0.5565203,2.639782,0
0.0,0.54013,2.5908036,0
0.0,0.57211185,2.7002614,0
0.0,0.5728543,2.6751761,0
0.0,0.6084448,2.8319921,0
0.0,0.60869807,2.6747074,0
0.0,0.6502061,2.7717953,0
0.0,0.6497973,3.0273604,0
0.0,0.67638206,2.9451802,0
0.0,0.64927965,2.8944283,0
0.0,0.6814738,2.885185,0
0.0,0.6597306,2.7823052,0
0.0,0.6889999,2.9379911,0
0.0,0.64934796,2.5931406,0
0.0,0.67726135,2.8305612,0
0.0,0.64372617,2.7878919,0
0.0,0.6877573,2.7504182,0
0.0,0.64533156,2.6580749,0
0.0,0.6750897,2.823007,0
0.0,0.63134766,2.7582922,0
0.0,0.63754046,2.7716932,0
0.0,0.61408955,2.684116,0
0.0,0.641518,2.8515785,0
0.0,0.6160428,2.8944046,0
0.0,0.62600636,2.967095,0
0.0,0.5842762,3.1450577,0
0.0,0.6133014,3.239524,0
0.0,0.5778799,3.2267518,0
0.0,0.58698577,3.3700423,0
0.0,0.5553087,3.333753,0
0.0,0.57586616,3.9558399,0
0.0,0.5490983,3.7758107,0
0.0,0.56161,4.149479,0
0.0,0.53795594,4.329417,0
0.0,0.54257894,4.2345543,0
0.0,0.52523345,4.3909287,0
0.0,0.53164417,4.349,0
0.0,0.5340116,4.516266,0
0.0,0.5019439,5.2444983,0
0.0,0.48252514,4.913268,0
0.0,0.4463281,5.3952856,0
0.0,0.43642613,5.754204,0
0.0,0.3919168,5.6490707,0
0.0,0.39600256,5.513662,0
0.0,0.35445574,5.414301,0
0.0,0.34033605,5.710598,0
0.0,0.30902317,6.1004357,0
0.0,0.3292186,6.3530464,0
0.0,0.3027478,7.4964056,0
0.0,0.29835767,7.4156156,0
0.0,0.25035393,7.6678514,0
0.0,0.24662109,7.8446817,0
0.0,0.22408575,7.905692,0
0.0,0.20979749,8.578703,0
0.0,0.18682174,8.375,0
0.0,0.18160395,8.878452,0
0.0,0.15529403,9.570454,0
0.0,0.14928205,9.449152,0
0.0,0.13324295,10.45183,0
0.0,0.13595586,10.83564,0
0.0,0.11934227,10.850953,0
0.0,0.09549914,12.204523,0
0.0,0.09502808,11.726643,0
0.0,0.08883588,13.822919,0
0.0,0.077579685,14.087662,0
0.0,0.06092633,13.932019,0
0.0,0.05031166,14.62398,0
0.0,0.041673522,14.728487,0
0.0,0.047638997,14.631286,0
0.0,0.03954251,14.428007,0
0.0,0.05153484,13.598367,0
0.0,0.04265057,13.769138,0
0.0,0.053668067,13.610704,0
0.0,0.04665285,13.498272,0
0.0,0.057477426,13.683878,0
0.0,0.054878436,13.426616,0
0.0,0.066341154,13.502184,0
0.0,0.06263782,13.15361,0
0.0,0.07541453,12.934038,0
0.0,0.081887804,12.681589,0
0.0,0.10058704,11.449218,0
0.0,0.09455322,11.545061,0
0.0,0.10640237,11.311464,0
0.0,0.114539534,11.380409,0
0.0,0.14066122,11.934812,0
0.0,0.14791986,11.242232,0
0.0,0.14069314,11.698132,0
0.0,0.15880466,11.454842,0
0.0,0.20934059,10.706383,0
0.0,0.23465079,10.970363,0
0.0,0.26094756,9.930498,0
0.0,0.29226765,9.99991,0
0.0,0.308712,9.749437,0
0.0,0.34187636,8.3997555,0
0.0,0.3113694,8.403006,0
0.0,0.3624775,6.4528017,0
0.0,0.35656127,6.0291758,0
0.0,0.3828809,6.379652,0
0.0,0.35527408,5.58092,0
0.0,0.37481618,5.4079213,0
0.0,0.35509807,5.6381865,0
0.0,0.39261115,5.725562,0
0.0,0.3496051,5.9398894,0
0.0,0.367727,5.832908,0
0.0,0.35510764,5.5412397,0
0.0,0.3779799,5.444976,0
0.0,0.34775278,5.28976,0
0.0,0.36543828,5.4575386,0
0.0,0.3664995,5.235189,0
0.0,0.4111037,5.3314724,0
0.0,0.4002197,5.105618,0
0.0,0.44896522,5.1826982,0
0.0,0.45506296,5.319771,0
0.0,0.50849664,5.2679152,0
0.0,0.49683136,5.0644746,0
0.0,0.55092525,4.9618897,0
0.0,0.5570096,4.428318,0
0.0,0.5764921,4.4651065,0
0.0,0.59219635,3.852675,0
0.0,0.60363567,3.4539618,0
0.0,0.6008217,3.4804277,0
0.0,0.6071356,3.3651335,0
0.0,0.6035921,3.360682,0
0.0,0.62460464,2.9561987,0
0.0,0.6386039,3.0086796,0
0.0,0.665258,2.988319,0
0.0,0.67010415,3.0240564,0
0.0,0.67531174,3.0760572,0
0.0,0.69446397,2.739588,0
0.0,0.70675844,2.2607138,0
0.0,0.7161979,2.3902555,0
0.0,0.70738494,2.4660707,0
0.0,0.7071607,2.3001885,0
0.0,0.6905449,2.162209,0
0.0,0.71920604,1.8717837,0
0.0,0.6824947,1.8074195,0
0.0,0.7117211,1.921727,0
0.0,0.696826,1.8693216,0
0.0,0.748566,1.9870585,0
0.0,0.6962004,1.6759295,0
0.0,0.72966826,1.8320501,0
0.0,0.6998062,1.8723063,0
0.0,0.7229805,1.8669325,0
0.0,0.6841284,1.688937,0
0.0,0.7012513,1.6396608,0
0.0,0.7083307,1.6350553,0
0.0,0.74044305,1.8663018,0
0.0,0.7098703,1.8124247,0
0.0,0.7183785,1.8545812,0
0.0,0.7197096,1.8436348,0
0.0,0.73867875,1.9140276,0
0.0,0.72810113,1.95539,0
0.0,0.7402882,1.9731199,0
0.0,0.7624492,1.9290557,0
0.0,0.7741555,1.9610562,0
0.0,0.7591205,1.8801423,0
0.0,0.7694447,2.2276678,0
0.0,0.7607597,2.222742,0
0.0,0.7581274,2.322878,0
0.0,0.727971,2.254217,0
0.0,0.70404977,2.2464519,0
0.0,0.7005997,2.331504,0
0.0,0.69613165,2.2135978,0
0.0,0.6839481,2.1262708,0
0.0,0.65492445,2.0896482,0
0.0,0.66170424,2.105991,0
0.0,0.655785,2.1077037,0
0.0,0.6574928,2.044837,0
0.0,0.6463196,1.9805832,0
0.0,0.6485124,1.9789963,0
0.0,0.63747483,1.9915345,0
0.0,0.6359922,2.0602853,0
0.0,0.62612283,2.2936335,0
0.0,0.64510435,2.2749739,0
0.0,0.6263713,2.4073277,0
0.0,0.63544697,2.4103732,0
0.0,0.59484094,2.4079466,0
0.0,0.5961815,2.6718369,0
0.0,0.5763124,2.5731835,0
0.0,0.57451355,2.8895855,0
0.0,0.5397744,2.9513483,0
0.0,0.54252374,3.0961676,0
0.0,0.5372326,3.059279,0
0.0,0.5325215,3.1374564,0
0.0,0.53366435,3.1328146,0
0.0,0.5221449,3.1908875,0
0.0,0.511233,3.1995752,0
0.0,0.5147956,3.4247375,0
0.0,0.51571894,3.0642686,0
0.0,0.5172771,3.4550347,0
0.0,0.5118782,3.277437,0
0.0,0.52156997,3.3477118,0
0.0,0.5059671,3.3043227,0
0.0,0.519309,3.2228487,0
0.0,0.5149463,3.2120452,0
0.0,0.5190982,3.1469536,0
0.0,0.51384354,3.1261063,0
0.0,0.50825614,3.0622633,0
0.0,0.53568316,3.0118232,0
0.0,0.54233027,3.0141845,0
0.0,0.5492351,3.0067172,0
0.0,0.53558105,3.0002635,0
0.0,0.5570122,2.9174078,0
0.0,0.53880143,2.870631,0
0.0,0.5364421,2.5534537,0
0.0,0.52141356,2.5100384,0
0.0,0.5320884,2.3848174,0
0.0,0.5406668,2.5957675,0
0.0,0.5523294,2.5845914,0
0.0,0.54097205,2.316761,0
0.0,0.5882236,2.2450075,0
0.0,0.5975022,1.9400119,0
0.0,0.64008725,1.8911322,0
0.0,0.59250015,1.990588,0
0.0,0.6398589,2.0678864,0
0.0,0.60430396,2.0804305,0
0.0,0.6153015,2.053936,0
0.0,0.56677824,1.954042,0
0.0,0.6151001,1.9969289,0
0.0,0.5998177,1.7609749,0
0.0,0.6269759,1.8406036,0
0.0,0.600554,1.5104556,0
0.0,0.63677436,1.5966638,0
0.0,0.60551584,1.7226329,0
0.0,0.6217843,1.8272314,0
0.0,0.6132306,1.7995828,0
0.0,0.6611241,1.8447449,0
0.0,0.6509862,1.8920246,0
0.0,0.668814,1.9202619,0
0.0,0.6708624,1.9461024,0
0.0,0.70948833,1.9890518,0
0.0,0.7056765,2.0002196,0
0.0,0.7130415,2.0955129,0
0.0,0.7037453,2.144155,0
0.0,0.6946154,2.1313663,0
0.0,0.6801504,2.1229386,0
0.0,0.6766315,2.1184425,0
0.0,0.6760177,2.1024318,0
0.0,0.66252387,2.1172533,0
0.0,0.6718627,1.9524552,0
0.0,0.6549644,1.8429768,0
0.0,0.6468452,1.8579035,0
0.0,0.6284628,1.8788252,0
0.0,0.63355815,1.9674201,0
0.0,0.6277782,1.9514678,0
0.0,0.63131034,1.6430137,0
0.0,0.62985516,1.612914,0
0.0,0.61332256,1.4406674,0
0.0,0.6270342,1.4694116,0
0.0,0.62087977,1.4687779,0
0.0,0.6358804,1.4595435,0
0.0,0.61478007,1.4065573,0
0.0,0.62395936,1.3541458,0
0.0,0.58372754,1.2572234,0
0.0,0.5879621,1.2158625,0
0.0,0.54448986,0.9663216,0
0.0,0.58973277,0.9145924,0
0.0,0.53342783,0.8552236,0
0.0,0.56370705,0.9203726,0
0.0,0.51520556,0.84772724,0
0.0,0.571216,0.88636416,0
0.0,0.51010215,0.8474983,0
0.0,0.5482946,0.8853091,0
0.0,0.48648965,0.8339228,0
0.0,0.5567388,0.91034603,0
0.0,0.4895706,0.8567797,0
0.0,0.5354473,0.88452077,0
0.0,0.49079046,0.8094196,0
0.0,0.5582402,0.889631,0
0.0,0.5172888,0.8438038,0
0.0,0.55170435,0.8860748,0
0.0,0.54196584,0.85433483,0
0.0,0.5893281,0.9192273,0
0.0,0.5543196,0.8481598,0
0.0,0.5617185,0.8711521,0
0.0,0.5574707,0.82409084,0
0.0,0.5808903,1.0111353,0
0.0,0.6017783,1.0220344,0
0.0,0.5741948,1.1241183,0
0.0,0.5941862,1.177543,0
0.0,0.5623151,1.1548465,0
0.0,0.6067733,1.1665462,0
0.0,0.58048964,1.1459087,0
0.0,0.6191981,1.160724,0
0.0,0.58630145,1.1517725,0
0.0,0.61247295,1.1918927,0
0.0,0.56564164,1.1950505,0
0.0,0.6073233,1.1559304,0
0.0,0.5818511,1.1749362,0
0.0,0.615653,1.2147732,0
0.0,0.5731274,1.1572243,0
0.0,0.5925327,1.2710428,0
0.0,0.57188815,1.2735546,0
0.0,0.58376795,1.2725996,0
0.0,0.5445678,1.2510648,0
0.0,0.54923004,1.282463,0
0.0,0.5330554,1.1711158,0
0.0,0.55182576,1.1801708,0
0.0,0.53816384,1.228337,0
0.0,0.53661853,1.2290072,0
0.0,0.54025245,1.1805649,0
0.0,0.5171231,1.1939017,0
0.0,0.5215536,1.1247163,0
0.0,0.508012,1.1282985,0
0.0,0.52452004,1.1798325,0
0.0,0.4964141,1.2580857,0
0.0,0.49168798,1.2002358,0
0.0,0.4717253,1.1783614,0
0.0,0.49040323,1.0167067,0
0.0,0.4698096,1.0733976,0
0.0,0.4850683,1.0496352,0
0.0,0.44429818,1.0415738,0
0.0,0.46249488,1.0327234,0
0.0,0.4469018,1.0196868,0
0.0,0.46468973,1.0160053,0
0.0,0.4400901,1.0291262,0
0.0,0.4533297,1.0429201,0
0.0,0.42502508,1.0276722,0
0.0,0.4210648,1.0152068,0
0.0,0.3927782,1.0385243,0
0.0,0.39682457,1.0481584,0
0.0,0.3858193,1.0394729,0
0.0,0.37097403,1.0518692,0
0.0,0.3459999,1.027585,0
0.0,0.33781222,1.0321467,0
0.0,0.33996975,1.0303899,0
0.0,0.3203654,1.1512246,0
0.0,0.30532613,1.1560066,0
0.0,0.3216312,1.2081091,0
0.0,0.32739168,1.2562318,0
0.0,0.3298654,1.3114514,0
0.0,0.31365526,1.3198903,0
0.0,0.3255886,1.3162555,0
0.0,0.3396954,1.3008803,0
0.0,0.34011316,1.333269,0
0.0,0.34940675,1.4026756,0
0.0,0.35518485,1.5269933,0
0.0,0.37169746,1.4226687,0
0.0,0.37040883,1.427592,0
0.0,0.38491654,1.4197781,0
0.0,0.38525262,1.4122272,0
0.0,0.42378038,1.4705076,0
0.0,0.42591935,1.512435,0
0.0,0.44121394,1.4592686,0
0.0,0.4459162,1.4786098,0
0.0,0.48660144,1.460206,0
0.0,0.47927597,1.6409597,0
0.0,0.5010807,1.6161162,0
0.0,0.48072562,1.6451716,0
0.0,0.5266452,1.5964981,0
0.0,0.5261306,1.5940336,0
0.0,0.55056864,1.7700793,0
0.0,0.51744586,1.8252285,0
0.0,0.5469566,1.9149041,0
0.0,0.5320347,1.9601992,0
0.0,0.5586255,1.9969382,0
0.0,0.51508415,2.06011,0
0.0,0.53632253,2.0574517,0
0.0,0.49525762,2.006104,0
0.0,0.5153751,1.9903558,0
0.0,0.48796523,1.9314122,0
0.0,0.51071626,1.9778489,0
0.0,0.4752312,1.9776917,0
0.0,0.47436285,1.9770977,0
0.0,0.45654052,2.0000224,0
0.0,0.47112855,1.9741168,0
0.0,0.4504347,1.9291546,0
0.0,0.4599869,1.954416,0
0.0,0.4312196,1.7682565,0
0.0,0.4379499,1.7615031,0
0.0,0.42990768,1.778971,0
0.0,0.43027195,1.766515,0
0.0,0.41287687,1.7893507,0
0.0,0.40235606,1.673252,0
0.0,0.38063794,1.5487463,0
0.0,0.36302695,1.5594406,0
0.0,0.34935927,1.5685858,0
0.0,0.33412635,1.6539733,0
0.0,0.3223082,1.4812115,0
0.0,0.29689804,1.5196335,0
0.0,0.2927063,1.5174959,0
0.0,0.2792235,1.5586499,0
0.0,0.28591323,1.702448,0
0.0,0.2678949,1.6175864,0
0.0,0.25710025,1.54182,0
0.0,0.25048178,1.4759429,0
0.0,0.26148465,1.4041626,0
0.0,0.252317,1.2812325,0
0.0,0.24855453,1.3214024,0
0.0,0.23663752,1.3366363,0
0.0,0.24772446,1.3147697,0
0.0,0.24235508,1.3379953,0
0.0,0.2596671,1.4311779,0
0.0,0.25442147,1.299005,0
0.0,0.27422178,1.1789054,0
0.0,0.25098044,1.2439646,0
0.0,0.28713986,1.172437,0
0.0,0.2717796,1.1950265,0
0.0,0.30959857,1.1659964,0
0.0,0.28521138,1.0581458,0
0.0,0.3207382,0.9831383,0
0.0,0.29646567,1.0820124,0
0.0,0.3279244,1.0657071,0
0.0,0.3010157,1.1997067,0
0.0,0.32753617,1.2153149,0
0.0,0.3198997,1.2421328,0
0.0,0.36145952,1.3450766,0
0.0,0.3376131,1.3874888,0
0.0,0.3715624,1.3745785,0
0.0,0.35602653,1.3223147,0
0.0,0.38764855,1.3972273,0
0.0,0.3825871,1.4062508,0
0.0,0.4036014,1.4823344,0
0.0,0.40624437,1.4900591,0
0.0,0.42766523,1.3432274,0
0.0,0.41832352,1.2452457,0
0.0,0.42751887,1.339245,0
0.0,0.4437545,1.314033,0
0.0,0.4541371,1.3783815,0
0.0,0.4682943,1.3572669,0
0.0,0.45195687,1.329155,0
0.0,0.46998867,1.3421655,0
0.0,0.4759402,1.3267372,0
0.0,0.5035289,1.2769771,0
0.0,0.50101936,1.1972445,0
0.0,0.5288108,1.1355429,0
0.0,0.53392315,1.1242739,0
0.0,0.5470523,1.1230798,0
0.0,0.53878295,1.1392553,0
0.0,0.53110445,1.1510723,0
0.0,0.54224795,1.2533467,0
0.0,0.53961605,1.2382243,0
0.0,0.55703765,1.4069445,0
0.0,0.5731981,1.39656,0
0.0,0.6006953,1.3720304,0
0.0,0.5818084,1.5257047,0
0.0,0.60151917,1.6377962,0
0.0,0.59489745,1.6315689,0
0.0,0.63685143,1.6692839,0
0.0,0.6900903,1.7073227,0
0.0,0.6815245,1.6842855,0
0.0,0.74227494,1.8439981,0
0.0,0.6865478,1.6398108,0
0.0,0.70733094,1.6730838,0
0.0,0.70100105,1.6400313,0
0.0,0.7376878,1.787379,0
0.0,0.68928,1.7355804,0
0.0,0.68512833,1.7764525,0
0.0,0.6846052,1.7470219,0
0.0,0.7309953,2.0502682,0
0.0,0.70753837,2.0174475,0
0.0,0.71772313,2.027533,0
0.0,0.73613995,2.0607963,0
0.0,0.7869164,2.0899534,0
0.0,0.7660964,2.0832238,0
0.0,0.795251,2.2492447,0
0.0,0.77887684,2.300796,0
